sat,demand,gap,dead_health,moat,momentum,forced_buyer,rating_score,viability,is_migrator,dead_pct,niche_n,niche_tp,display_name,tier,total_purchases,last_month,price_cents,rating,reviews,author
55,75,60,65,20,67,10,100,58,False,53.8,13,288,eBay Odoo Connector,WINNER,235,3,70083,5.0,31,Emipro Technologies Pvt. Ltd.
15,75,20,45,65,67,10,100,56,False,62.0,245,3450,Real time Stock Inventory Valuation Report (PDF/EXCEL) in odoo,WINNER,233,2,8073,0.0,0,BROWSEINFO
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo Advanced Search,WINNER,231,0,13900,5.0,9,Synodica Solutions Pvt. Ltd.
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS Pay Later in Odoo,WINNER,230,0,4797,0.0,0,BROWSEINFO
15,60,20,45,85,47,10,100,52,False,62.9,283,1627,Post Dated Cheque Management - Community Edition,WINNER,230,1,4446,0.0,0,Softhealer Technologies
15,60,20,65,85,46,10,100,53,False,52.7,3285,24420,Website Get Quote Prodct Odoo Shop,WINNER,230,3,2223,0.0,0,BROWSEINFO
15,60,20,65,85,46,10,100,53,False,52.7,3285,24420,Website Cash on Delivery COD in Odoo,WINNER,230,2,4563,5.0,6,BROWSEINFO
15,75,20,65,85,67,10,100,60,False,52.8,963,10459,"Print Dynamic Product Barcode Labels For Product, Template, Sales Order, Purchase Order, Picking",WINNER,229,0,1006,5.0,7,CustomizeApps
15,75,40,65,85,66,10,100,61,False,43.8,162,2775,Construction Management in Odoo,WINNER,228,0,5733,5.0,7,BROWSEINFO
35,60,60,65,65,73,10,50,53,False,46.9,32,772,ZKteco Biometric Attendance Integration,WINNER,227,6,23985,0.0,0,Technaureus Info Solutions Pvt. Ltd.
15,75,20,45,85,46,10,100,53,False,63.7,601,6515,Template Report,WINNER,226,3,12753,5.0,7,BuildFish
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo Shipping Partners,WINNER,226,3,1169,0.0,0,TeqStars
15,75,20,45,85,66,10,100,58,False,64.3,446,4508,Journal Restriction For Users,WINNER,226,3,2856,0.0,0,Softhealer Technologies
15,60,20,65,85,46,10,100,53,False,48.4,1578,23967,"All in one Cancel Sale,Purchase,Picking,Sale Cancel,Picking Cancel, Stock Move Cancel,Purchase Cancel",WINNER,226,1,6903,5.0,12,DevIntelle Consulting Service Pvt.Ltd
15,60,20,45,65,47,10,100,49,False,69.5,243,1040,Read Only User,WINNER,225,0,1135,5.0,6,FreelancerApps
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,"Odoo Rental Management for Machine,Product and Equipements",WINNER,222,2,8073,0.0,0,BROWSEINFO
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS Kitchen Screen (Community),WINNER,222,0,14040,0.0,0,Acespritech Solutions Pvt. Ltd.
15,75,20,65,85,46,10,100,55,False,51.6,523,3274,Mass Clean Data (Clear Data),WINNER,222,0,819,0.0,0,Aktiv Software
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS Sale order- Create Sales order from POS in Odoo,WINNER,221,0,2925,0.0,0,BROWSEINFO
15,75,20,45,85,46,10,100,53,False,55.6,2391,16969,Sales Contract Subscription and Recurring Invoice,WINNER,221,0,6903,0.0,0,Probuse Consulting Service Pvt. Ltd.
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo WhatsApp Integration (Base) | WhatsApp Cloud API | Odoo V19 Community Edition,WINNER,220,0,6899,5.0,6,TechUltra Solutions Private Limited
15,75,40,45,45,66,10,100,54,False,63.5,63,1143,Professional Invoice & Sales Order Templates,WINNER,220,0,6903,0.0,0,Optima ICT Services LTD
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo Subscription Management,MID,99,0,5733,0.0,0,Globalteckz
15,60,20,65,85,47,10,100,54,False,54.8,789,4946,Email Bcc,MID,99,1,1404,0.0,0,Equick ERP
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS Multi Currency (Community),MID,99,0,4212,0.0,0,Acespritech Solutions Pvt. Ltd.
35,75,20,85,65,45,10,50,49,False,19.0,42,902,SMTP by User,MID,99,0,1686,0.0,0,Futurelens
15,60,20,45,85,47,10,50,44,False,63.4,227,878,Schedule Activity at Centralized Place | Enhanced Activity Schedule Management for Odoo,MID,99,1,3393,0.0,0,Probuse Consulting Service Pvt. Ltd.
15,90,20,65,85,71,70,100,71,True,54.2,1260,10252,REST API Foundation for Odoo,MID,99,1,11760,0.0,0,EKIKA
15,90,40,25,45,45,10,100,49,False,70.6,160,1453,MuK Webhooks,MID,98,1,21060,0.0,0,MuK IT
15,60,20,25,85,46,10,50,42,False,71.0,138,505,UPS Shipping Integration(OAuth 2.0),MID,98,0,14900,0.0,0,Webkul Software Pvt. Ltd.
15,75,20,65,85,46,10,100,55,False,48.4,504,4099,Manufacturing Reset to Draft,MID,98,0,2807,0.0,0,Craftsync Technologies
15,75,20,65,85,46,10,100,55,False,50.7,1666,13293,Customer Statement & Aging,MID,98,0,4095,0.0,0,DevIntelle Consulting Service Pvt.Ltd
15,60,20,65,85,46,10,100,53,False,50.6,650,7778,Dynamic Product Label Print in odoo,MID,98,0,6201,0.0,0,BROWSEINFO
15,60,20,45,85,46,10,100,51,False,62.4,6551,41572,Product Management Interface,MID,98,0,10296,0.0,0,faOtools
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo POS Reservation Order,MID,98,0,2340,0.0,0,Edge Technologies
35,40,60,45,20,50,10,100,45,False,56.0,25,148,Interest on Overdue Invoice in Odoo,MID,97,1,11583,5.0,6,BROWSEINFO
15,75,20,25,65,67,10,100,54,False,79.4,126,855,Partners Hierarchy,MID,97,0,1170,0.0,0,Advitus
15,60,20,25,85,47,10,100,50,False,73.4,1393,4063,HR Attendance Sheet And Policies,MID,97,0,9812,0.0,0,CDS Solutions SRL
15,60,20,65,85,46,10,50,46,False,53.7,369,2463,Merge Invoices,MID,97,0,2925,0.0,0,Softhealer Technologies
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS Product Multi Barcode |Point Of Sale Product Multi Barcode,MID,97,2,3388,0.0,0,Softhealer Technologies
15,60,20,45,85,47,10,100,52,False,63.6,1752,9084,Auto Inter-Company Transfer-Transection App,MID,97,1,11583,0.0,0,BROWSEINFO
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo POS Network Printer | Seamless ESC/POS Ticket & Receipt Printing,MID,97,3,9901,5.0,6,Creyox Technologies
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo Edit/Modify POS Receipt App,MID,97,0,1053,0.0,0,BROWSEINFO
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS print kitchen order receipt KOT in browser,MID,96,1,3827,0.0,0,Techmayoreo
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo Google Merchant/Shopping Connector,MID,96,2,14625,5.0,10,Grow Consultancy Services
75,60,80,85,65,48,10,50,54,False,14.3,7,454,MercadoLibre Stock Management Extension / Mercado Libre Publisher Extension,MID,96,2,46800,0.0,0,Moldeo Interactive
35,75,40,45,45,10,10,50,36,False,66.7,30,234,"Actual Cost Tracking on Job Cost Sheet (Purchase, Bills & Timesheets) | Integrated Actual Cost Management for Job Costing",MID,96,0,21879,0.0,0,Probuse Consulting Service Pvt. Ltd.
15,60,20,65,85,46,10,100,53,False,48.4,1578,23967,All In One Project Management System - All in one PMS,MID,96,0,11583,0.0,0,BROWSEINFO
15,60,20,45,65,68,10,100,54,False,58.5,578,6701,Advanced HR Management,MID,96,2,1548,0.0,0,Viindoo
15,60,20,45,85,47,10,100,52,False,63.6,1752,9084,Auto Generate serial/lot number from Picking in Odoo,MID,96,0,2223,0.0,0,BROWSEINFO
15,90,20,65,65,45,10,100,55,False,50.0,58,722,elearning private youtube video,MID,95,0,6435,0.0,0,David Montero Crespo
15,75,20,45,85,46,10,100,53,False,57.9,1130,11108,Import Purchase Order Lines from CSV/Excel file,MID,95,0,1288,0.0,0,Softhealer Technologies
15,60,20,45,85,46,10,100,51,False,68.6,874,4548,CRM Duplicates Real Time Search,MID,95,1,5148,0.0,0,faOtools
15,60,20,45,85,46,10,100,51,False,57.2,187,1302,Survey File Attachment Upload,MID,95,1,1755,0.0,0,BROWSEINFO
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS Customer Wallet Management in Odoo,MID,95,0,7605,0.0,0,BROWSEINFO
75,60,60,85,20,46,10,50,48,False,28.6,7,139,Multiples of Quantity in shop,MID,95,0,4914,0.0,0,Softhealer Technologies
15,40,20,45,65,48,10,50,39,False,60.0,75,467,Saudi UAE VAT,MID,95,1,585,0.0,0,Technaureus Info Solutions Pvt. Ltd.
55,60,60,45,20,10,10,50,34,False,60.0,15,111,Paytrail Payment Provider,MID,95,0,8073,0.0,0,Kanak Infosystems LLP.
15,60,20,25,85,46,10,100,49,False,81.6,1700,4023,Partner Incentive / Commission Management,MID,95,2,3600,0.0,0,Almighty Consulting Solutions Pvt. Ltd.
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS Custom Discount,MID,94,1,4900,0.0,0,Webkul Software Pvt. Ltd.
15,75,20,45,65,46,10,100,51,False,63.4,131,866,Allow Multi Currencies Pricelist in POS,MID,94,0,3276,0.0,0,Edge Technologies
15,75,20,45,85,46,10,100,53,False,57.9,1130,11108,Import bank statement lines from CSV File | Import bank statement lines from Excel file,MID,94,0,1522,0.0,0,Softhealer Technologies
15,75,20,45,85,46,10,100,53,False,62.9,3370,20091,Purchase Order Automation,MID,94,1,1754,0.0,0,Craftsync Technologies
15,75,20,45,85,45,10,100,53,False,58.0,264,1419,Documents Preview,MID,94,2,7200,0.0,0,Almighty Consulting Solutions Pvt. Ltd.
15,60,20,65,85,47,10,50,46,False,51.7,89,735,Minimum and Maximum Product Price Base,MID,94,1,117,0.0,0,Softhealer Technologies
75,60,60,25,20,49,10,50,42,False,75.0,4,94,Objectives & Key Results - OKR,MID,94,2,13415,0.0,0,T.V.T Marine Automation (aka TVTMA)
15,60,20,65,85,46,10,100,53,False,53.1,867,10305,Inventory Backdate | Change Effective Date | Backdate In Inventory | Stock Backdate | Warehouse Backdate | Stock Force Date | Inventory Force Date,MID,94,2,9014,0.0,0,Softhealer Technologies
15,60,20,65,85,46,10,100,53,False,48.4,1578,23967,"All in One Secondary Unit of Measure Sales, Purchase, Accounting and Inventory",MID,94,0,2925,0.0,0,Edge Technologies
15,60,20,65,85,46,10,100,53,False,48.1,780,7607,Multiple Branch Unit Operations for Manufacturing,MID,94,1,22113,0.0,0,BROWSEINFO
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS Show Discounted Price,MID,94,1,2000,0.0,0,Webkul Software Pvt. Ltd.
35,60,40,65,85,47,10,50,49,False,45.8,24,478,Original POS Manager Validation using User PIN,MID,94,0,3003,0.0,0,MAC5
15,40,20,45,85,49,10,100,49,False,69.0,155,483,EU Cookie Law Notice,MID,94,0,1755,0.0,0,Advitus
15,60,20,65,85,46,10,100,53,False,53.1,867,10305,Inventory Adjustment Cancel/Reverse Odoo,MID,94,0,4095,0.0,0,BROWSEINFO
15,40,20,45,65,48,10,50,39,False,63.5,74,403,Multi-Company Access Rights,MID,93,0,20089,0.0,0,Openinside
15,60,20,45,85,46,10,100,51,False,57.2,187,1302,Survey - Extra Fields,MID,93,0,5733,0.0,0,VperfectCS
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,"Odoo all import for Sales, Purchase, Invoice, Inventory, Pricelist, BOM, Payment, Bank Statement, Journal Entry, Picking, Product, Customer, Product Images, Product Variants, Multiple Statement, POS Orders, Multiple Journal Entries.",MID,93,0,15561,0.0,0,BROWSEINFO
15,60,20,25,85,46,10,100,49,False,74.8,3101,17021,Stock Picking/Move from Invoice/Refund in Odoo,MID,93,0,2925,0.0,0,BROWSEINFO
15,60,20,65,85,46,10,100,53,False,51.0,734,7497,Point Of Sale Access Rights,MID,93,0,2457,0.0,0,Softhealer Technologies
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo Cookie Consent Banner,MID,93,7,10004,0.0,0,Garazd Creation
90,60,60,50,20,47,10,50,46,False,0.0,1,93,Snazzy Theme Common,MID,93,1,2925,0.0,0,Bizople Solutions Pvt. Ltd.
15,60,20,45,85,46,10,50,44,False,59.5,74,736,Progress Billing & Customer Invoicing from Job Costing Sheet in Odoo | Job Costing Progress Billing for Contracting Projects,MID,93,1,32292,0.0,0,Probuse Consulting Service Pvt. Ltd.
15,75,20,85,85,66,10,100,62,False,30.9,97,4208,Gantt Native Exchange for Project,MID,93,0,34983,0.0,0,Viktor Vorobjov
15,75,20,45,85,46,10,100,53,False,57.9,1130,11108,Import Stock with Serial number/Lot number in Odoo,MID,92,1,3393,0.0,0,BROWSEINFO
15,60,20,25,85,46,10,100,49,False,74.8,3101,17021,Stock Inventory Report,MID,92,0,3510,0.0,0,Equick ERP
15,60,20,45,85,47,10,100,52,False,63.6,1752,9084,Auto Parts Base,MID,92,0,7956,0.0,0,Softhealer Technologies
15,60,20,65,85,46,10,100,53,False,48.4,1578,23967,All in one Backdate - All in one Stock Backdate and Remarks,MID,92,1,7605,0.0,0,BROWSEINFO
15,60,20,45,65,69,10,50,46,False,57.5,73,457,Discuss Extension,MID,92,0,1004,0.0,0,Openinside
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo CRM Facebook Leads | Facebook Page Leads Connector | Facebook Leads Connector | Odoo Facebook Integration,MID,92,2,2500,0.0,0,TechKhedut Inc.
15,60,20,65,85,46,10,100,53,False,52.7,3285,24420,Website Sale Multi-Warehouse,MID,92,0,5850,0.0,0,Azkob
75,60,80,85,65,48,10,50,54,False,14.3,7,454,MercadoLibre Accounting / Mercado Libre Publisher Extension,MID,92,2,52650,0.0,0,Moldeo Interactive
35,75,60,25,45,67,10,100,55,False,76.2,42,632,Magento 2 Odoo Connector | Odoo Multichannel,MID,92,0,24900,0.0,0,Webkul Software Pvt. Ltd.
15,75,60,45,65,45,10,50,45,False,65.4,52,386,Subcontracting Management for Job Orders | Construction & Contracting | Smart Subcontract Control | Construction & Contracting,MID,92,0,26559,0.0,0,Probuse Consulting Service Pvt. Ltd.
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo Website Stock Notify Back In Stock Email Alerts,MID,92,0,2808,5.0,6,BROWSEINFO
15,60,20,65,85,46,10,100,53,False,52.7,3285,24420,Website Hide Price for Not Logged In User,MID,92,1,585,0.0,0,Futurelens
15,75,20,65,85,46,10,100,55,False,52.0,569,5916,Cancel Invoice | Cancel Payment,MID,92,0,1989,0.0,0,Softhealer Technologies
15,75,20,45,85,46,10,100,53,False,67.2,1478,8780,Project by Phases,MID,91,0,1404,0.0,0,Probuse Consulting Service Pvt. Ltd.
15,60,20,65,85,46,10,100,53,False,48.1,780,7607,Multiple Branch Unit Operation Setup for CRM,MID,91,1,22113,0.0,0,BROWSEINFO
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS Invoice Auto Check in odoo,MID,91,0,1755,0.0,0,BROWSEINFO
15,60,20,45,85,46,10,100,51,False,62.4,6551,41572,Product Tags,MID,91,1,936,0.0,0,Softhealer Technologies
15,60,20,65,65,46,10,50,43,False,41.5,236,3111,Material Purchase Requisition and Cost Sheet Integration,MID,91,0,26559,0.0,0,Probuse Consulting Service Pvt. Ltd.
15,75,20,45,85,46,10,100,53,False,55.1,695,3663,Create Custom Building Blocks,MID,91,0,5850,0.0,0,Advitus
35,60,20,45,65,46,10,50,43,False,55.6,45,402,Twilio SMS Gateway,MID,90,0,9901,0.0,0,Webkul Software Pvt. Ltd.
15,90,20,65,65,80,10,100,63,False,50.4,131,1627,Generic Request Field,MID,90,0,15210,0.0,0,Center of Research and Development
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo Facebook Conversions API | Meta Conversion API Integration,MID,90,2,25799,0.0,0,Garazd Creation
15,65,20,45,65,73,70,100,63,True,61.8,76,824,Sticky Notes,MID,90,1,3510,0.0,0,faOtools
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS Keyboard Shortcuts,MID,90,3,3000,0.0,0,Webkul Software Pvt. Ltd.
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo Select Product UOM In Website,MID,90,0,4999,0.0,0,Keypress IT Services
15,75,20,25,65,45,10,100,49,False,70.6,51,458,Universal Appointments: Portal and Website,MID,90,0,27612,0.0,0,faOtools
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS Orders Reprint in Odoo,MID,90,0,3393,0.0,0,BROWSEINFO
35,60,20,25,20,10,10,100,36,False,72.4,29,120,Inactive Sessions Timeout,MID,90,0,9041,0.0,0,Openinside
15,60,20,45,85,46,10,100,51,False,66.7,600,1914,Contact Extra Fields,MID,90,1,936,0.0,0,Softhealer Technologies
15,60,20,45,85,47,10,100,52,False,63.6,1752,9084,Auto Invoice from Picking(Shipment/Delivery),MID,90,0,4095,0.0,0,BROWSEINFO
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS Restaurant (Community),MID,90,0,35100,0.0,0,Acespritech Solutions Pvt. Ltd.
15,75,20,65,85,67,10,100,60,False,52.8,963,10459,Print POS Receipt Report Backend,MID,90,1,1170,0.0,0,BROWSEINFO
15,75,20,45,85,66,10,100,58,False,64.3,446,4508,Journal Restricted Users,MID,90,0,4095,0.0,0,Probuse Consulting Service Pvt. Ltd.
35,40,80,65,65,72,10,50,51,False,46.9,32,366,DHL Express - MyDHL API,MID,89,0,14900,0.0,0,Webkul Software Pvt. Ltd.
15,60,20,65,85,46,10,100,53,False,53.1,867,10305,Inventory Adjustment Backdate,MID,89,2,4913,0.0,0,Softhealer Technologies
15,60,20,45,85,46,10,100,51,False,57.2,1562,6957,Employee Overtime Request Management,MID,89,0,1404,0.0,0,Probuse Consulting Service Pvt. Ltd.
15,75,20,45,85,46,10,100,53,False,59.8,386,3317,Warehouse Restrictions App,MID,89,0,2340,0.0,0,Edge Technologies
15,60,20,45,85,46,10,100,51,False,61.4,580,3209,Export Products with Images in Excel,MID,89,0,1404,0.0,0,Edge Technologies
90,60,80,50,20,10,10,50,39,False,50.0,2,89,Cheque/Check Management in Odoo,MID,89,0,5733,0.0,0,Globalteckz
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS Auto Lot Selection With Barcode,MID,89,0,5733,0.0,0,BROWSEINFO
15,75,20,45,85,45,10,100,53,False,63.8,1010,5238,Task Check List and Approval Process,MID,89,0,3510,0.0,0,faOtools
15,60,20,25,85,46,10,100,49,False,79.4,3114,10209,Account Cheque Life Cycle Management/ Post Dated Check Odoo,MID,89,1,5733,0.0,0,BROWSEINFO
15,75,20,45,85,46,10,100,53,False,67.2,1478,8780,Project Job Costing and Job Cost Sheet With Material Request Odoo,MID,89,0,14508,0.0,0,BROWSEINFO
15,60,20,65,85,46,10,100,53,False,54.2,931,5744,Restrict Out of Stock Product on Sales Order,MID,89,0,1404,0.0,0,BROWSEINFO
15,40,20,45,45,71,10,50,42,False,56.4,55,444,Flexible Timetables and Shifts,MID,89,0,8190,0.0,0,faOtools
15,60,20,45,85,47,10,100,52,False,56.5,703,5906,Inter Company Stock transfer,MID,89,0,7852,0.0,0,Craftsync Technologies
15,60,20,45,45,46,10,100,47,False,64.9,74,1008,Activities Management | All In One Schedule Activities | Activity Dashboard | Advance Schedule Activity | Dynamic Action For Multiple Activities | Activity Management Dashboard | Activities Dashboard,MID,89,2,6970,0.0,0,Softhealer Technologies
55,40,40,45,45,48,10,50,41,False,66.7,18,306,Premium - Hospital Management System (pro),MID,88,1,140904,0.0,0,Almighty Consulting Solutions Pvt. Ltd.
15,60,20,45,85,46,10,100,51,False,57.1,422,2553,Select Lots and Serials by Product in POS,MID,88,0,4095,0.0,0,Kanak Infosystems LLP.
15,60,20,65,85,46,10,100,53,False,48.4,1578,23967,All in One Views,MID,88,1,3978,0.0,0,Softhealer Technologies
15,60,20,45,85,46,10,100,51,False,56.8,132,720,Signup Email Verification,MID,88,0,3393,0.0,0,Softhealer Technologies
15,60,20,65,85,47,10,100,54,False,48.1,1211,14223,Advance Access Management,MID,88,3,64428,0.0,0,Terabits Technolab
15,75,20,45,85,46,10,50,46,False,64.5,166,924,Budget for Job Contracting and Construction Projects,MID,88,0,43992,0.0,0,Probuse Consulting Service Pvt. Ltd.
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS Multi UOM,MID,88,1,2223,0.0,0,BROWSEINFO
15,60,20,65,85,47,10,50,46,False,51.7,89,735,Minimum And Maximum Price Of Product,MID,88,1,1521,0.0,0,Softhealer Technologies
15,60,20,25,85,67,10,100,54,False,70.8,1312,13296,Base Stock 3D Location,MID,88,0,5850,0.0,0,Openindustry.it
15,40,40,85,85,51,10,50,47,False,35.4,82,830,Stripe Fees Extension,MID,88,3,10976,0.0,0,Craftsync Technologies
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS Session Report | POS Z Report | POS Session Z Report | Session Cash In Out,MID,87,0,585,0.0,0,MAISOLUTIONSLLC
15,60,20,65,85,46,10,100,53,False,51.0,734,7497,Point of Sale Credit Limit/Credit Limit on POS,MID,87,0,4563,0.0,0,BROWSEINFO
15,60,20,65,85,46,10,100,53,False,48.1,780,7607,Multiple Branchs/Units Operations for Project App,MID,87,1,19773,0.0,0,BROWSEINFO
15,60,20,65,85,46,10,100,53,False,54.7,2555,17832,Custom Product Tabs,MID,87,0,3000,0.0,0,Webkul Software Pvt. Ltd.
15,75,20,45,85,46,10,100,53,False,64.7,7299,40629,Sale Multi Warehouse Odoo App,MID,87,0,2223,0.0,0,BROWSEINFO
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo Google Merchant Center Professional,MID,87,4,20534,0.0,0,Garazd Creation
15,60,20,45,85,46,10,100,51,False,62.4,6551,41572,Product Cost Price History,MID,87,1,1404,0.0,0,Softhealer Technologies
15,75,20,45,85,46,10,100,53,False,59.8,386,3317,Warehouse Stock Location Access for Users,MID,87,0,1638,0.0,0,Edge Technologies
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo Cancel Stock Transfer,MID,87,3,999,0.0,0,Keypress IT Services
15,60,20,25,85,46,10,100,49,False,74.8,3101,17021,Stock Landed Cost on Average Costing,MID,86,0,3276,0.0,0,Edge Technologies
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,Pos Multi Barcode Options,MID,86,0,3393,0.0,0,Webveer
15,60,20,45,85,46,10,100,51,False,61.4,580,3209,Export Image in Excel,MID,86,0,2489,0.0,0,Evozard
15,60,20,45,45,47,10,100,47,False,65.7,105,1111,Hierarchy Tree View,MID,86,1,4975,0.0,0,Init Co. Ltd
15,65,20,65,85,71,70,100,67,True,52.7,3285,24420,Website Order Notes,MID,86,1,2500,0.0,0,Webkul Software Pvt. Ltd.
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo Website Customer Address Book,MID,86,1,4500,0.0,0,Webkul Software Pvt. Ltd.
15,75,20,45,85,46,10,100,53,False,64.7,7299,40629,Sale Multi Warehouse,MID,86,1,1638,0.0,0,Equick ERP
15,75,20,45,85,46,10,100,53,False,57.9,1130,11108,Import bill of materials (BOM) from Excel or CSV File in Odoo,MID,86,0,1755,0.0,0,BROWSEINFO
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo POS Customer Pricelist,MID,86,0,4563,5.0,6,BROWSEINFO
15,60,20,45,85,47,10,100,52,False,63.6,1752,9084,Auto Generate Product Barcode (EAN13),MID,86,0,1362,0.0,0,FreelancerApps
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo Customer Credit Limit,MID,85,0,4500,0.0,0,Webkul Software Pvt. Ltd.
15,60,20,45,85,46,10,100,51,False,55.3,828,5806,Image Attachment Compression,MID,85,0,9949,0.0,0,Azkatech
15,60,20,65,85,46,10,100,53,False,53.1,867,10305,Inventory Ledger Report,MID,85,0,17433,5.0,5,Setu Consulting Services Pvt. Ltd.
15,60,20,65,85,47,10,100,54,False,48.1,1211,14223,Advance Down Payment for Sales and Purchase,MID,85,0,1755,0.0,0,BROWSEINFO
15,75,20,45,85,46,10,100,53,False,62.5,3305,22719,Invoice Partial Payment Reconciliation,MID,85,4,10413,0.0,0,BROWSEINFO
15,75,20,45,85,46,10,100,53,False,64.7,7299,40629,Sale Backdate | Change Effective Date | Back Date In Sales | Sale Order Backdate,MID,85,4,3974,0.0,0,Softhealer Technologies
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo Google Tag Manager Enhanced Conversion Tracking,MID,85,4,18954,0.0,0,Garazd Creation
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo Advance Signup,MID,85,0,12500,0.0,0,Webkul Software Pvt. Ltd.
15,60,20,65,85,67,10,100,58,False,46.2,4170,77744,Odoo Project Budget & Analytic Accounting Management | Real-Time Project Budget & Analytic Cost Tracking in Odoo,MID,85,0,11583,0.0,0,Probuse Consulting Service Pvt. Ltd.
15,75,20,45,85,46,10,100,53,False,59.8,386,3317,Warehouse Stock Rotation Report Odoo,MID,85,1,5733,0.0,0,BROWSEINFO
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS Mobile Barcode Scanner | POS Mobile QRCode Scanner | Point Of Sale Mobile Barcode Scanner | Point Of Sale Mobile QRCode Scanner,MID,85,0,8424,0.0,0,Softhealer Technologies
15,75,20,45,85,66,10,100,58,False,64.3,446,4508,Journal Restriction on Users,MID,85,0,1170,0.0,0,Preway IT Solutions
35,60,20,65,85,46,10,50,48,False,53.1,49,477,Outgoing SMTP Mail Server Per User,MID,85,0,1755,0.0,0,Bizople Solutions Pvt. Ltd.
15,60,20,65,85,46,10,100,53,False,50.8,5395,47571,POS Product Sequence,MID,84,0,1170,0.0,0,Kanak Infosystems LLP.
15,60,20,45,85,67,10,100,56,False,67.3,4418,25377,AI Invoice OCR & PDF Invoice Data Extraction Automation for Odoo,LOSER,0,0,797,0.0,0,Vizion Tools
15,60,20,25,65,67,10,100,52,False,81.4,285,2436,AZ CNAE 2025,LOSER,0,0,4095,0.0,0,Rolan Benavent Talens
15,60,20,25,65,67,10,100,52,False,81.4,285,2436,AZ Custom Product Tabs,LOSER,0,0,1977,0.0,0,Rolan Benavent Talens
15,60,20,25,85,46,10,100,49,False,79.4,3114,10209,Account Cashflow,LOSER,0,0,23283,0.0,0,TKOpen
15,60,20,25,85,46,10,100,49,False,79.4,3114,10209,Account Cashflow & Approvals,LOSER,0,0,34866,0.0,0,TKOpen
15,60,20,65,85,47,10,100,54,False,48.1,1211,14223,Advance Batch Payslip,LOSER,0,0,2223,0.0,0,Craftsync Technologies
15,60,20,65,85,47,10,100,54,False,48.1,1211,14223,Advance Discount Tracking,LOSER,0,0,2500,0.0,0,Webkul Software Pvt. Ltd.
15,60,20,65,85,47,10,100,54,False,48.1,1211,14223,Advance Website Product Description | Website Product Variant Description | Website Product Description,LOSER,0,0,2000,0.0,0,Varanval IT Solutions
15,60,20,45,65,68,10,100,54,False,58.5,578,6701,Advanced Field-Level Security (ACL Plus),LOSER,0,0,6043,0.0,0,Daksh Solutions & Services
15,60,20,45,65,68,10,100,54,False,58.5,578,6701,Advanced WhatsApp Web Integration | Send Quotation | Send Invoice | Without Business API,LOSER,0,0,4875,0.0,0,Micra Digital
35,10,80,10,45,10,10,50,25,False,100.0,24,0,Agileconsulting Purchase Security,LOSER,0,0,99111,0.0,0,Agile Consulting
75,25,60,45,20,10,10,50,31,False,60.0,5,8,Album Gallery,LOSER,0,0,1170,0.0,0,Moval Agroingeniería
